mode: set
subscription/main.go:11.13,21.2 6 0
subscription/database/db.go:15.15,17.16 2 0
subscription/database/db.go:17.16,19.3 1 0
subscription/database/db.go:21.2,22.15 2 0
subscription/database/db.go:22.15,24.3 1 0
subscription/database/db.go:26.2,27.16 2 0
subscription/database/db.go:27.16,29.3 1 0
subscription/database/db.go:31.2,31.40 1 0
subscription/database/db.go:34.23,36.2 1 0
subscription/database/db.go:38.25,40.2 1 0
subscription/database/db.go:15.15,17.16 2 0
subscription/database/db.go:17.16,19.3 1 0
subscription/database/db.go:21.2,22.15 2 0
subscription/database/db.go:22.15,24.3 1 0
subscription/database/db.go:26.2,27.16 2 0
subscription/database/db.go:27.16,29.3 1 0
subscription/database/db.go:31.2,31.40 1 0
subscription/database/db.go:34.23,36.2 1 1
subscription/database/db.go:38.25,40.2 1 0
subscription/handlers/subscription.go:10.41,13.47 2 1
subscription/handlers/subscription.go:13.47,16.3 2 1
subscription/handlers/subscription.go:18.2,19.46 2 1
subscription/handlers/subscription.go:19.46,22.3 2 1
subscription/handlers/subscription.go:24.2,24.18 1 1
subscription/handlers/subscription.go:27.42,31.45 3 0
subscription/handlers/subscription.go:31.45,34.3 2 0
subscription/handlers/subscription.go:36.2,36.19 1 0
